procedure_name,is_mandatory,procedure_description,procedure_id,parameter_mapping
Acoustic Startle and Pre-pulse Inhibition (PPI),TRUE,"The acoustic startle response is characterized by an exaggerated flinching response to an unexpected strong auditory stimulus (pre-pulse). This response can be attenuated when it is preceded by a weaker stimulus (pre-pulse) and is the principle underlying pre-pulse inhibition (PPI). PPI has been described in numerous species, including mice and humans and provides an operational measure of sensorimotor gating reflecting the ability of an animal to successfully integrate and inhibit sensory information. Several clinical studies have shown that a number of human disorders have impaired PPI including: schizophrenia, Huntington&rsquo;s disease, fragile X syndrome, and autism. The acoustic startle and PPI paradigm is therefore largely used to assess sensorimotor gating and the effects of a number of treatment modalities such as putative anti-psychotics, and to explore genetic and neurobiological mechanisms underlying behaviors of relevance to psychosis (Geyer, 1999; Ouagazzal et al., 2001).Ontological description: MP:0002067 - abnormal sensory capabilities/reflexes/nociception.",1,
Adult LacZ,FALSE,"To stain adult mutant  and control tissues for bacterial beta-galactosidase (LacZ) activity in order to assess the adult organ, tissue, substructure and cell type of gene expression of IKMC alleles utilizing a LacZ reporter.  Description: Adult mouse tissues are scored for presence of LacZ staining which is distinct from either nonspecific staining observed in wildtype control mice, or is too faint to score as present.  Intensity of staining is not required but can be reported.   Anatomical terms to localize staining to the organ, structure, substructure, or cell type will use standard mouse anatomy ontology terms.",2,
Auditory Brain Stem Response,TRUE,Auditory brainstem response test determines hearing sensitivity and other physiological parameters using evoked potential recordings in anesthetized mice.Ontological description: MP:0004738 - abnormal brainstem auditory evoked potential.,3,
Body Composition (DEXA lean/fat),TRUE,Measure bone mineral content and density as well as body composition in mice using the DEXA (Dual Energy X-ray Absorptiometry) analyser.,4,
Body Weight,TRUE,"The body weight test measures the weight of the mouse in a time series, allowing monitoring of its evolution; also, it is required in many other procedures.",5,
Challenge Whole Body Plethysmography,FALSE,"The purpose of this procedure is to record the respiratory function of mice, when submitted to methacholine or hypoxia challenge. Other similar protocols, for allergen sensitization and for LPS challenges, will also be available. Ontological description:  MP:0002327 - abnormal respiratory function",6,
Clinical Chemistry,TRUE,"Clinical chemistry determines biochemical parameters in plasma including enzymatic activity, specific substrates and electrolytes. Ontological description: MP:0001545 &ndash; blood physiology abnormalities.",7,
Combined SHIRPA and Dysmorphology,TRUE,"SHIRPA and dysmorphology were originally always separate assessments.  However they have recently been combined as assessments, so that they take place at the same time.The purpose of the assessments is to examine mice for obvious physical characteristics, behaviors and morphological abnormalities.Descriptions include abnormal locomotion/appearance/behavior/reflex reactions.",8,
Echo,FALSE,To assess the functionality of the heart in order to determine the presence of a mutant phenotype.,9,
Electrocardiogram (ECG),TRUE,To provide a high throughput method to obtain Electrocardiograms in a conscious mouse.,10,
