"analysis_id","gene_accession_id","mouse_strain","mouse_life_stage","parameter_id","p_value"
"0006ejmqkf6t05x","MGI:1921263","C57BL","Early adult","IMPC_CSD_024_001","0.7546106"
"000pd5km9vkhy0m","MGI:2679420","C57BL","Early adult","JAX_OFD_017_001","0.2953247"
"00152gb042cv4om","MGI:2444631","C57BL","Early adult","IMPC_XRY_016_001","0.2686382"
"001do1s5l848u8a","MGI:1916413","C57BL","E9.5","IMPC_CBC_014_001","0.8637466"
"001rv0ok4b8uy6x","MGI:1920199","C57BL","E12.5","IMPC_CSD_013_001","0.977817"
"0034yrl724hagpm","MGI:2140050","C57BL","E9.5","IMPC_GEO_019_001","0.5993076"
"003f878t6bp36em","MGI:1913420","C57BL","Early adult","IMPC_ACS_037_001","0.6837732"
"003r8i8i5c800rm","MGI:1924467","C57BL","Early adult","IMPC_IPG_010_001","1.271505e-05"
"003y65o66ffzp7a","MGI:1924232","C57BL","Early adult","IMPC_HEM_019_001","0.4749299"
"004gd232v456sla","MGI:98386","C57BL","Early adult","IMPC_EYE_012_001","0.9217141"
"005k1zy63sv824a","MGI:1915862","C57BL","E18.5","IMPC_OFD_021_001","0.6148917"
"00601o4547t4h3x","MGI:1922776","C57BL","Middle aged adult","IMPC_CBC_016_001","0.6056912"
"006197j1j21991m","MGI:2684896","C57BL","Early adult","IMPC_EYE_027_001","0.2976817"
"006n7w96bpx62nx","MGI:1918398","129SV","Early adult","IMPC_CSD_025_001","0.2751707"
"00776w389yp711x","MGI:98960","C57BL","E15.5","IMPC_CSD_023_001","0.09547829"
"0091deh9t83339x","MGI:3611450","C57BL","Early adult","MGP_IMM_004_001","0.7571238"
"0091w838456o5cx","MGI:2387617","C57BL","Early adult","IMPC_HEM_030_001","0.3816427"
"009w41n9c42iuda","MGI:1913721","C57BL","Early adult","IMPC_OFD_050_001","0.4944902"
"00gc404c8wspagm","MGI:1917770","C57BL","Early adult","IMPC_EYE_026_001","0.1241104"
"00o46k0a34wqk9x","MGI:1919051","C57BL","Early adult","MGP_IMM_108_001","0.2976805"
"00swp4930bq3hta","MGI:1914199","C57BL","Early adult","IMPC_CSD_041_002","0.3212645"
"00ua48g0re4k03a","MGI:1927580","C59BL","Early adult","IMPC_CBC_003_001","0.9700992"
"00w34i52gq6t9sa","MGI:1915282","C57BL","Early adult","IMPC_HEM_006_001","0.9394754"
"00wn0ae6km4l59a","MGI:1924955","C57BL","Early adult","IMPC_EYE_017_001","0.5112005"
"00z341lw4tmt6na","MGI:97383","C57BL","Early adult","IMPC_GRS_010_001","0.2943943"
"00z890hx393ilox","MGI:1927753","C57BL","E15.5","IMPC_CSD_078_001","0.2390857"
"00zzl5n354nxqlx","MGI:1337072","C57BL","Early adult","M-G-P_026_001_003","0.9278199"
"0101197v0wg94cm","MGI:1919880","C57BL","Early adult","IMPC_CSD_038_001","0.8866748"
"0104o7s3a87j8xm","MGI:1916428","C57BL","Early adult","IMPC_XRY_022_001","0.8230056"
"010pfthu785n00m","MGI:2138198","C57BL","Early adult","MGP_MLN_080_001","0.1583881"
"01154eyw6fr4ksa","MGI:1349164","C57BL","Early adult","IMPC_ABR_010_001","0.4488389"
"0119w207801674a","MGI:2442704","C57BL","Early adult","IMPC_HEM_019_001","0.2394178"
"012nj01avmd1lta","MGI:107171","C57BL","Early adult","ESLIM_008_001_007","0.4180805"
"0148j10rn67205m","MGI:2444631","C57BL","E12.5","IMPC_GEL_058_001","0.9944418"
"015r27o89nu19om","MGI:104899","C57BL","Early adult","IMPC_GEP_011_002","0.7364502"
"017con0zw292b4x","MGI:1914199","C57BL","Early adult","IMPC_HEM_001_001","0.3669798"
"017ij28ay0424pa","MGI:1346069","C57BL","Early adult","JAX_OFD_009_001","0.08096606"
"01b921qek008jta","MGI:1917770","C57BL","Early adult","IMPC_GEM_069_001","0.2369657"
"01f54429u7lju0m","MGI:104294","C57BL","Early adult","IMPC_OFD_050_001","0.08298324"
"01fj2o71qs42e5m","MGI:1350930","C57BL","Early adult","IMPC_CSD_030_001","0.6145621"
"01ge61dn8hi19ga","MGI:2444631","C57BL","Early adult","IMPC_OFD_018_001","0.1009468"
"01i07bze1ka0h7m","MGI:1914210","C57BL","Early adult","IMPC_GEO_043_002","0.8417374"
"01ie1b51678c33m","MGI:1096385","C57BL","Middle aged adult","IMPC_XRY_027_001","0.7977132"
"01m3xi97s2n51dm","MGI:1337072","C57BL","Late adult","IMPC_EYE_017_001","0.1750285"
"01mu1hc5jp1385a","MGI:2140050","C57BL","E9.5","IMPC_IMM_040_002","0.7013873"
"01o8ma93k2jh04a","MGI:1919300","C57BL","Early adult","IMPC_ECH_012_001","0.3644325"
"01r6zq38j237c3x","MGI:1913746","C57BL","Early adult","KMPCLA_GRS_010_001","0.3783162"
"01u86p9b1p7222m","MGI:104899","C57BL","E9.5","IMPC_EYE_063_001","0.3873563"
"01u8anlu2l5336x","MGI:2685869","C57BL","Early adult","IMPC_CBC_017_001","0.6230316"
"01u93w36bfs6i8x","MGI:2443564","C57BL","E9.5","IMPC_DXA_009_001","0.6530873"
"01uyr330u5w680m","MGI:104793","C57BL","Early adult","IMPC_GEP_034_001","0.1239294"
"01v9ewe28297m0m","MGI:1931071","C57BL","Early adult","MGP_IMM_127_001","0.2049603"
